id,product_id,url
02201162-3ce6-49a4-ac69-c9dae85a1939,a72f1cb7-4d8f-4e82-822c-0dde306240af,http://dummyimage.com/126x100.png/5fa2dd/ffffff
02f76231-476b-45f6-b671-b8849e13b125,a895d359-6b39-41cc-9492-6951c4036f32,http://dummyimage.com/174x100.png/dddddd/000000
04213179-f661-4ac9-9a8f-2cdaaed9b866,a4fcd007-8283-496f-aa32-a3dd5a137d15,http://dummyimage.com/126x100.png/5fa2dd/ffffff
04b764cb-c4e7-4ecf-9727-1c0cfe11cfea,01cdd65a-387a-440d-8076-187240ccdd5f,http://dummyimage.com/155x100.png/5fa2dd/ffffff
04ff3911-f3ab-4797-b977-536bd8a9cea8,1e444222-dc24-4aee-886c-960dbe5406f9,http://dummyimage.com/156x100.png/cc0000/ffffff
055373a9-c889-4226-961a-61e414abe1ea,b86adaca-9621-4675-9248-6a0b4dddc686,http://dummyimage.com/232x100.png/ff4444/ffffff
05dbbb73-244c-43f9-9aaf-a67d5bb80687,e4d62499-d381-45ef-b40f-9ec2e8f5b170,http://dummyimage.com/198x100.png/dddddd/000000
068ca445-a044-4241-8dde-c0036c4a1b97,11e33645-62aa-4b36-9dde-5e691a7c3c6e,http://dummyimage.com/187x100.png/ff4444/ffffff
07fe4e75-a125-4c3e-b3a9-a30ed9b353b8,444603f8-aff1-4a83-8c5c-b55ac2dfc77a,http://dummyimage.com/173x100.png/cc0000/ffffff
0841569d-b77d-4c22-9fe3-e390f24ae637,59048f02-832b-4a49-a374-002e03ea5b0c,http://dummyimage.com/162x100.png/cc0000/ffffff
0a1e6d22-6554-49ec-89ae-378438bec63c,a895d359-6b39-41cc-9492-6951c4036f32,http://dummyimage.com/207x100.png/dddddd/000000
0a281456-4077-4427-9838-2e400706ca4a,e34fab75-e465-40cd-ae69-c562d7c0c8d3,http://dummyimage.com/178x100.png/cc0000/ffffff
0b1d2d71-0211-4406-a3f2-b1cd29bfd925,692be8ac-8e6f-4ccb-b5ed-fc31197f3f1a,http://dummyimage.com/228x100.png/cc0000/ffffff
0cd2f33e-44c3-4857-acaf-57cde6975268,08905ee0-0bca-459c-96aa-b441396b8c05,http://dummyimage.com/177x100.png/5fa2dd/ffffff
0d598a44-9489-4e1b-a683-442e6052349e,67e36de6-bf59-4fa6-a550-ce555da5902a,http://dummyimage.com/152x100.png/cc0000/ffffff
106e88f1-7c53-4b1a-83a7-d57cd5a1c249,b449e62b-d566-4d03-9e04-30af12436739,http://dummyimage.com/166x100.png/ff4444/ffffff
11bd187c-354a-4886-9e92-ad3ed060e891,b449e62b-d566-4d03-9e04-30af12436739,http://dummyimage.com/158x100.png/dddddd/000000
13f293db-e6bc-4f3d-b68e-0db027477fc8,ca4da321-df9d-4728-8284-338b1d287d0b,http://dummyimage.com/191x100.png/5fa2dd/ffffff
16980328-ee62-4345-a4b4-597d2f2c2dc5,c8dde494-3102-4d9e-81e7-3b5b0b67e60a,http://dummyimage.com/207x100.png/dddddd/000000
18d277e6-df74-4d5d-8fc0-331eea28ff40,1ae9c573-bec0-43fc-8582-87a48e3b0423,http://dummyimage.com/165x100.png/cc0000/ffffff
1c52fd50-677e-47da-b842-fca6a3948611,e4d44f76-ad30-4eff-8b6f-2ecb13aecbc7,http://dummyimage.com/165x100.png/5fa2dd/ffffff
1d3e069e-c5e6-4084-a7ce-09254315a274,6f979911-0b9d-401a-874e-5d727db4614b,http://dummyimage.com/126x100.png/cc0000/ffffff
1db25b5b-146a-447d-a291-7fe4646cfc6b,1504532c-a027-4240-ae13-6e950b0a0db2,http://dummyimage.com/229x100.png/dddddd/000000
1e8c7102-c9c9-409a-a831-397185f07b19,4efd6ee2-2e60-4bae-9779-288863f954b1,http://dummyimage.com/158x100.png/dddddd/000000
1ea54ef9-c001-465d-885c-67d252ef5ad8,26bc3254-1a41-4144-8288-a15f9bda60b4,http://dummyimage.com/181x100.png/ff4444/ffffff
1ea66cb2-9a1f-4288-9a85-6014e11298c4,fca9f809-6801-4635-9cd0-574f8a0ea510,http://dummyimage.com/122x100.png/dddddd/000000
